iter	Passed	Remaining
0	232	231794
1	306	152803
2	330	10973	43	443	110331
4	464	92486
5	499	82751
6	503	71407
7	517	6421588	534	58878998	1601	176110	9	1639	16111	610	1666	112	666	50571
13	735	51777
14	807	52995
15	826	50822
16	929	53746
17	937	51158
18	1039	53670
19	1050	51462020	1060	49432121	1077	47922222	1096	46582323	1115	45362424	1139	444425	1237	46345
2626	1186	427727	1290	44814
28	1324	44349
29	1354	43801
30	1370	42853
31	1451	43916
32	1599	46873
33	1618	45995
34	1698	46834
35	1772	47475
36	1802	46906
37	1907	48281
38	1941	47828
39	2003	48077
40	2092	48942
41	2216	50552
42	2296	51104
43	2318	50372
44	2346	49796
45	2363	49025
46	2484	50374
47	2554	50664
48	2575	49986
49	2604	49484
50	2624	48844
51	2714	49487
52	2729	48774
53	2759	48343
54	2782	47812
55	2862	48261
56	2869	47477
57	2898	47077
58	2986	47631
59	3008	47131
60	3020	46495
61	3041	46022
62	3065	45596
63	3080	45052
64	3167	45563
65	3189	45135
66	3227	44949
67	3238	44383
68	3259	43982
69	3265	43385
70	3284	42975
71	3299	42527
72	3315	42106
73	3336	41751
74	3381	41708
75	3403	41382
76	3411	40893
77	3425	40496
78	3436	40064
79	3457	39756
80	3463	39297
81	3483	39001
82	3503	38701
83	3513	38312
84	3532	38025
85	3605	38319
86	3619	37988
87	3632	37642
88	3708	37964
89	3723	37644
90	3749	37456
91	3769	37199
92	3786	36927
93	3802	36645
94	3818	36376
95	3846	36224
96	3872	36048
97	3920	36083
98	3936	35825
99	3968	35712
100	3995	35560
101	4021	35407
102	4030	35096
103	4037	34781
104	4074	34731
105	4102	34603
106	4128	34451
107	4157	34336
108	4166	34059
109	4190	33906
110	4202	33656
111	4213	33407
112	4225	33165
113	4244	32989
114	4259	32782
115	4266	32514
116	4286	32347
117	4300	32147
118	4340	32135
119	4363	32000
120	4371	31753
121	4398	31654
122	4414	31474
123	4488	31708
124	4495	31470
125	4511	31295
126	4524	31102
127	4533	30884
128	4547	30707
129	4565	30551
130	4582	30395
131	4610	30317
132	4626	30159
133	4641	29998
134	4654	29824
135	4688	29784
136	4734	29822
137	4748	29662
138	4765	29515
139	4798	29474
140	4828	29413
141	4847	29287
142	4866	29166
143	4901	29133
144	4948	29181
145	4955	28987
146	4989	28949
147	4998	28774
148	5016	28653
149	5034	28530
150	5170	29071
151	5194	28980
152	5255	29093
153	5275	28981
154	5300	28893
155	5323	28799
156	5348	28720
157	5386	28706
158	5399	28559
159	5407	28390
160	5417	28230
161	5461	28252
162	5510	28293
163	5517	28123
164	5556	28117
165	5578	28028
166	5613	28000
167	5685	28157
168	5704	28048
169	5747	28059
170	5778	28013
171	5803	27936
172	5821	27830
173	5851	27777
174	5868	27666
175	5892	27588
176	5914	27501
177	5925	27362
178	5935	27224
179	5949	27101
180	5960	26970
181	5995	26947
182	6013	26846
183	6078	26958
184	6119	26960
185	6144	26892
186	6176	26850
187	6209	26818
188	6217	26680
189	6237	26589
190	6256	26500
191	6289	26467
192	6296	26326
193	6302	26186
194	6340	26173
195	6354	26067
196	6384	26022
197	6427	26034
198	6466	26026
199	6526	26104
200	6542	26005
201	6552	25887
202	6562	25765
203	6568	25630
204	6574	25496
205	6581	25367
206	6587	25236
207	6594	25108
208	6601	24982
209	6617	24892
210	6628	24785
211	6637	24669
212	6643	24548
213	6650	24425
214	6658	24309
215	6664	24190
216	6681	24108
217	6696	24020
218	6712	23937
219	6724	23841
220	6733	23734
221	6740	23623
222	6749	23518
223	6766	23442
224	6773	23329
225	6779	23217
226	6786	23110
227	6794	23004
228	6801	22900
229	6835	22884
230	6901	22975
231	6921	22911
232	6952	22886
233	6964	22796
234	6978	22716
235	6992	22638
236	7011	22574
237	7023	22485
238	7030	22385
239	7049	22322
240	7057	22226
241	7136	22354
242	7144	22256
243	7153	22164
244	7168	22090
245	7179	22004
246	7192	21928
247	7200	21832
248	7207	21738
249	7241	21725
250	7258	21659
251	7278	21604
252	7293	21534
253	7346	21576
254	7368	21526
255	7384	21460
256	7398	21389
257	7424	21352
258	7442	21294
259	7473	21269
260	7494	21221
261	7556	21284
262	7565	21199
263	7589	21158
264	7614	21120
265	7632	21061
266	7651	21005
267	7733	21121
268	7745	21047
269	7778	21031
270	7813	21018
271	7862	21044
272	7888	21006
273	7915	20972
274	7945	20946
275	7951	20858
276	7969	20802
277	7990	20752
278	8011	20703
279	8032	20655
280	8114	20762
281	8130	20700
282	8142	20630
283	8155	20561
284	8164	20482
285	8183	20431
286	8205	20383
287	8222	20327
288	8232	20254
289	8257	20216
290	8295	20210
291	8301	20128
292	8308	20046
293	8373	20107
294	8383	20035
295	8390	19955
296	8397	19875
297	8404	19798
298	8428	19761
299	8440	19693
300	8450	19624
301	8461	19556
302	8471	19487
303	8477	19410
304	8491	19348
305	8512	19305
306	8521	19235
307	8532	19170
308	8540	19098
309	8547	19025
310	8553	18950
311	8562	18880
312	8569	18808
313	8575	18734
314	8582	18663
315	8590	18593
316	8607	18545
317	8619	18485
318	8638	18442
319	8658	18400
320	8668	18337
321	8676	18269
322	8687	18209
323	8702	18156
324	8711	18093
325	8732	18055
326	8744	17996
327	8771	17970
328	8790	17929
329	8806	17879
330	8825	17838
331	8835	17776
332	8846	17720
333	8852	17652
334	8876	17620
335	8897	17582
336	8906	17522
337	8917	17465
338	8930	17414
339	8952	17378
340	8967	17329
341	8977	17273
342	8986	17214
343	8999	17161
344	9015	17116
345	9021	17052
346	9028	16990
347	9043	16943
348	9052	16886
349	9072	16848
350	9121	16865
351	9165	16873
352	9191	16847
353	9202	16793
354	9220	16752
355	9228	16694
356	9236	16635
357	9253	16594
358	9268	16549
359	9305	16543
360	9325	16506
361	9335	16453
362	9370	16443
363	9386	16400
364	9405	16363
365	9430	16335
366	9444	16289
367	9464	16253
368	9475	16203
369	9481	16144
370	9488	16087
371	9499	16037
372	9507	15981
373	9515	15926
374	9537	15896
375	9580	15899
376	9590	15848
377	9607	15808
378	9630	15779
379	9642	15732
380	9653	15683
381	9660	15628
382	9665	15571
383	9679	15527
384	9716	15521
385	9732	15481
386	9745	15436
387	9761	15397
388	9806	15403
389	9822	15363
390	9834	15317
391	9844	15268
392	9857	15225
393	9886	15205
394	9900	15163
395	9920	15131
396	9941	15100
397	9958	15062
398	9975	15026
399	10001	15002
400	10020	14967
401	10402	9957	14750
403	9976	14717
404	9998	14689
405	10005	14638
406	10012	145406	10115	14738
407	10147	14723
408	10164	14687
409	10176	14644
410	10188	14601
411	10198	14554
412	10208	14509
413414	10134	14285
415	10150	14250
416	10160	14205
417	10187	14184
418	10196	14138
419	10203	140419420	10216	140420421	10242	140421422	10249	139422423	10255	139423424	10275	139424	10399	14070
425	10406	14022
426	10430	13997
427	10450	13966
428	10473	13940
429	10491	13907
430	10513	13879
431	10529	13844
432	10535	13795
433	10542	13749
434	10562	13718
435	10584	13691
436	10597	13652
437	10604	13606
438	10614	13564
439	10634	13534
440	10640	13487
441	10727	13542
442	10733	13495
443	10739	13448
444	10746	13402
445	10764	13370
446	10779	13336
447	10791	13296
448	10805	13260
449	10810	13213
450	10817	13168
451	10824	13123
452	10830	13077
453	10836	13031
454	10842	12987
455	10849	12943
456	10860	12904
457	10883	12879
458	10889	12835
459	10912	12809
460	10948	12800
461	10973	12779
462	10992	12749
463	11024	12735
464	11035	12696
465	11042	12654
466	11054	12617
467	11122	12643
468	11138	12610
469	11169	12595
470	11183	12560
471	11195	12524
472	11228	12510
473	11242	12475
474	11263	12449
475	11308	12449
476477	11244	12279
478	11263	12250
479	11271	122479480	11278	121480	11388	12288
481	11403	12255
482	11423	12227
483	11439	12195
484	11460	12169
485	11471	12131
486	11496	12110
487	11514	12081
488	11534	12053
489	11546	12018
490	11562	11986
491	11579	11955
492	11599	11929
493	11630	11912
494	11650	11885
495	11672	11860
496	11692	11834
497	11712	11806
498	11736	11783
499	11772	11772
500	11808	11761
501	11817	11723
502	11848	11706
503	11886	11697
504	11908	11672
505	11936	11653
506	11954	11624
507	12000	11622
508	12014	11589
509	12028	11557
510	12042	11523
511	12056	11491
512	12069	11457
513	12082	11424
514	12102	11397
515	12123	11371
516	12148	11349
517	12167	11322
518	12183	11291
519	12216	11276
520	12240	11253
521	12331	11291
522	12337	11252
523	12352	11220
524	12366	11188
525	12379	11155
526	12397	11126
527	12409	11093
528	12424	11061
529	12562	11140
530	12588	11118
531	12613	11096
532	12619	11057
533	12633	11024
534	12647	10993
535	12702	10996
536	12723	10969
537	12755	10953
538	12831	10974
539	12841	10939
540	12894	10940
541	12916	10914
542	12931	10883
543	12958	10862
544	12978	10835
545	12994	10805
546	13004	10770
547	13034	10751
548	13041	10713
549	13048	10676
550	13092	10668
551	13128	10655
552	13150	10629
553	13158	10593
554	13173	10562
555	13188	10532
556	13205	10503
557	13223	10474
558	13235	10441
559	13268	10424
560	13276	10389
561	13285	10354
562	13295	10320
563	13302	10283
564	13314	10250
565	13320	10214
566	13327	10177
567	13336	10143
568	13344	10107
569	13352	10073
570	13370	10045
571	13379	10011
572	13388	9977
573	13397	9943
574	13410	9911
575	13472	9917
576	13487	9888
577	13512	9865
578	13524	9834
579	13559	9819
580	13614	9818
581	13621	9783
582	13641	9757
583	13661	9731
584	13683	9706
585	13712	9687
586	13719	9653
587	13733	9623
588	13779	9615
589	13788	9581
590	13806	9554
591	13817	9522
592	13865	9516
593	13888	9492
594	13897	9459
595	13921	9436
596	13928	9402
597	13943	9373
598	13955	9342
599	13979	9319
600	13999	9294
601	14007	9260
602	14017	9228
603	14039	9204
604	14064	9182
605	14089	9160
606	14112	9137
607	14142	9118
608	14190	9110
609	14216	9089
610	14228	9058
611	14242	9029
612	14271	9009
613	14284	8980
614	14323	8966
615	14342	8940
616	14376	8923
617	14394	8897
618	14412	8870
619	14428	8843
620	14450	8819
621	14500	8811
622	14515	8783
623	14535	8758
624	14598	8758
625	14636	8744
626	14649	8715
627	14679	8695
628	14700	8670
629	14716	8643
630	14738	8619
631	14757	8593
632	14785	8572
633	14797	8542
634	14804	8509
635	14829	8487
636	14841	8457
637	14853	8427
638	14862	8396
639	14870	8364
640	14886	8337
641	14901	8309
642	14920	8284
643	14937	8257
644	14951	8228
645	14972	8204
646	14985	8176
647	15005	8151
648	15028	8127
649	15044	8100
650	15068	8078
651	15078	8047
652	15101	8024
653	15111	7994
654	15180	7995
655	15194	7967
656	15209	7940
657	15221	7911
658	15230	7881
659	15251	7856
660	15257	7824
661	15270	7796
662	15287	7770
663	15307	7746
664	15328	7721
665	15338	7692
666	15368	7672
667	15376	7642
668	15390	7614
669	15407	7588
670	15448	7574
671	15455	7543
672	15462	7512
673	15470	7482
674	15477	7452
675	15484	7421
676	15490	7390
677	15521	7371
678	15541	7347
679	15619	7350
680	15625	7319
681	15635	7290
682	15642	7260
683	15649	7229
684	15659	7201
685	15670	7172
686	15679	7143
687	15689	7114
688	15701	7087
689	15726	7065
690	15742	7039
691	15757	7013
692	15775	6988
693	15791	6962
694	15802	6934
695	15840	6918
696	15859	6894
697	15867	6865
698	15906	6849
699	15926	6825
700	15936	6797
701	15960	6775
702	15976	6749
703	15984	6720
704	16010	6699
705	16017	6670
706	16025	6641
707	16062	6624
708	16089	6603
709	16132	6589
710	16150	6564
711	16174	6542
712	16192	6517
713	16214	6495
714	16233	6470
715	16247	6444
716	16265	6420
717	16291	6398
718	16310	6374
719	16331	6350
720	16337	6321
721	16391	6311
722	16410	6287
723	16432	6264
724	16467	6246
725	16485	6221
726	16506	6198
727	16532	6176
728	16547	6151
729	16571	6129
730	16612	6113
731	16623	6086
732	16645	6063
733	16656	6036
734	16680	6013
735	16702	5991
736	16739	5973
737	16751	5947
738	16788	5929
739	16805	5904
740	16822	5879
741	16843	5856
742	16863	5832
743	16874	5806
744	16901	5785
745	16955	5773
746	16980	5751
747	17005	5729
748	17024	5705
749	17037	5679
750	17051	5653
751	17063	5627
752	17074	5600
753	17095	5577
754	17132	5559
755	17165	5540
756	17187	5517
757	17211	5495
758	17235	5472
759	17269	5453
760	17287	5429
761	17296	5402
762	17324	5381
763	17331	5353
764	17338	5326
765	17348	5299
766	17368	5276
767	17387	5252
768	17394	5225
769	17415	5202
770	17422	5174
771	17433	5148
772	17451	5124
773	17465	5099
774	17496	5079
775	17514	5055
776	17545	5035
777	17558	5010
778	17580	4987
779	17587	4960
780	17607	4937
781	17630	4914
782	17645	4890
783	17665	4867
784	17703	4848
785	17711	4822
786	17720	4796
787	17730	4770
788	17742	4744
789	17750	4718
790	17759	4692
791	17822	4680
792	17832	4654
793	17864	4634
794	17876	4609
795	17895	4586
796	17930	4567
797	17950	4543
798	18013	4531
799	18041	4510
800	18068	4488
801	18089	4465
802	18117	4444
803	18132	4420
804	18165	4400
805	18212	4383
806	18227	4359
807	18244	4335
808	18266	4312
809	18301	4293
810	18326	4271
811	18346	4247
812	18362	4223
813	18381	4200
814	18407	4178
815	18422	4154
816	18431	4128
817	18495	4115
818	18516	4092
819	18542	4070
820	18555	4045
821	18570	4021
822	18609	4002
823	18622	3977
824	18652	3956
825	18674	3933
826	18692	3910
827	18718	3888
828	18758	3869
829	18794	3849
830	18814	3826
831	18834	3803
832	18871	3783
833	18884	3758
834	18897	3734
835	18909	3709
836	18921	3684
837	18960	3665
838	18971	3640
839	18988	3616
840	19001	3592
841	19017	3568
842	19030	3544
843	19055	3522
844	19081	3500
845	19094	3475
846	19111	3452
847	19117	3426
848	19124	3401
849	19135	3376
850	19145	3352
851	19160	3328
852	19172	3304
853	19183	3279
854	19203	3256
855	19227	3234
856	19260	3213
857	19290	3192
858	19301	3168
859	19321	3145
860	19328	3120
861	19381	3102
862	19393	3078
863	19402	3054
864	19413	3029
865	19422	3005
866	19429	2980
867	19436	2955
868	19443	2931
869	19505	2914
870	19513	2890
871	19533	2867
872	19551	2844
873	19559	2819
874	19578	2796
875	19598	2774
876	19615	2751
877	19631	2727
878	19638	2703
879	19648	2679
880	19663	2656
881	19694	2634
882	19702	2610
883	19714	2586
884	19741	2565
885	19780	2545
886	19803	2522
887	19883	2507
888	19891	2483
889	19903	2459
890	19946	2440
891	19960	2416
892	19981	2394
893	20013	2372
894	20025	2349
895	20044	2326
896	20123	2310
897	20191	2293
898	20205	2269
899	20216	2246
900	20248	2224
901	20255	2200
902	20296	2180
903	20316	2157
904	20322	2133
905	20353	2111
906	20359	2087
907	20382	2065
908	20411	2043
909	20430	2020
910	20437	1996
911	20456	1973
912	20467	1950
913	20479	1926
914	20493	1903
915	20510	1880
916	20531	1858
917	20578	1838
918	20601	1815
919	20647	1795
920	20696	1775
921	20744	1754
922	20758	1731
923	20781	1709
924	20787	1685
925	20796	1661
926	20861	1642
927	20887	1620
928	20894	1596
929	20907	1573
930	20955	1553
931	20970	1530
932	20985	1506
933	20998	1483
934	21016	1461
935	21028	1437
936	21093	1418
937	21128	1396
938	21233	1379
939	21249	1356
940	21282	1334
941	21300	1311
942	21334	1289
943	21360	1267
944	21394	1245
945	21420	1222
946	21450	1200
947	21536	1181
948	21587	1160
949	21630	1138
950	21649	1115
951	21713	1094
952	21734	1071
953	21810	1051
954	21849	1029
955	21873	1006
956	21927	985
957	21955	962
958	22013	941
959	22066	919
960	22082	896
961	22105	873
962	22177	852
963	22241	830
964	22281	808
965	22319	785
966	22367	763
967	22401	740
968	22422	717
969	22492	695
970	22523	672
971	22532	649
972	22558	625
973	22594	603
974	22609	579
975	22623	556
976	22643	533
977	22665	509
978	22682	486
979	22709	463
980	22737	440
981	22748	416
982	22778	393
983	22829	371
984	22853	348
985	22873	324
986	22882	301
987	22900	278
988	22910	254
989	22920	231
990	22947	208
991	22967	185
992	22974	161
993	22995	138
994	23004	115
995	23022	92
996	23029	69
997	23036	46
998	23064	23
999	23094	0
